X,Y,Z,ppm
-0.219431,0.0412864,1.4859,3.94E+04
-0.219399,0.0414755,1.48588,3.94E+04
-0.219365,0.0416723,1.48586,3.95E+04
-0.219329,0.0418688,1.48584,3.96E+04
-0.219293,0.0420652,1.48582,3.96E+04
-0.219222,0.042432,1.48577,3.94E+04
-0.219188,0.0426016,1.48576,3.91E+04
-0.219153,0.0427709,1.48574,3.87E+04
-0.219117,0.0429401,1.48572,3.84E+04
-0.21908,0.043109,1.4857,3.83E+04
-0.219042,0.0432837,1.48567,3.85E+04
-0.218938,0.0437337,1.48562,3.89E+04
-0.218814,0.0442387,1.48555,3.80E+04
-0.218683,0.0447377,1.48549,3.65E+04
-0.218546,0.0452322,1.48542,3.73E+04
-0.218403,0.0457255,1.48535,3.67E+04
-0.218231,0.0462901,1.48527,3.46E+04
-0.218054,0.0468368,1.48518,3.47E+04
-0.217957,0.0471188,1.48514,3.44E+04
-0.217857,0.0473978,1.4851,3.40E+04
-0.217753,0.0476755,1.48505,3.34E+04
-0.217548,0.0482032,1.48496,3.21E+04
-0.21736,0.0486602,1.48488,3.15E+04
-0.217164,0.0491108,1.4848,3.10E+04
-0.216955,0.0495695,1.48472,3.06E+04
-0.216739,0.0500221,1.48464,3.02E+04
-0.216516,0.0504712,1.48456,2.95E+04
-0.216283,0.0509203,1.48448,2.88E+04
-0.216045,0.0513632,1.4844,2.84E+04
-0.215799,0.0518006,1.48432,2.80E+04
-0.215543,0.0522365,1.48424,2.78E+04
-0.215303,0.052627,1.48416,2.73E+04
-0.215064,0.0529982,1.48409,2.65E+04
-0.214865,0.0532949,1.48403,2.61E+04
-0.214615,0.0536569,1.48395,2.55E+04
-0.214314,0.0540796,1.48387,2.49E+04
-0.214008,0.054497,1.48378,2.46E+04
-0.213698,0.0549108,1.48369,2.42E+04
-0.213263,0.055477,1.48357,2.38E+04
-0.21282,0.0560373,1.48345,2.35E+04
-0.212556,0.0563632,1.48338,2.31E+04
-0.21229,0.0566841,1.48331,2.27E+04
-0.21202,0.0570015,1.48324,2.23E+04
-0.211746,0.0573153,1.48317,2.18E+04
-0.21138,0.0577244,1.48307,2.12E+04
-0.211009,0.0581276,1.48298,2.08E+04
-0.210628,0.0585256,1.48289,2.02E+04
-0.210164,0.0589938,1.48278,1.97E+04
-0.209699,0.0594445,1.48267,1.93E+04
-0.209228,0.0598861,1.48257,1.88E+04
-0.208736,0.0603365,1.48246,1.82E+04
-0.208242,0.0607764,1.48236,1.76E+04
-0.207623,0.061311,1.48223,1.73E+04
-0.206993,0.0618351,1.48211,1.70E+04
-0.206374,0.0623332,1.48199,1.65E+04
-0.205798,0.0627853,1.48188,1.59E+04
-0.205226,0.0632249,1.48178,1.52E+04
-0.204584,0.0637039,1.48167,1.50E+04
-0.203838,0.0642402,1.48154,1.49E+04
-0.203081,0.0647656,1.48143,1.46E+04
-0.202113,0.0654177,1.48128,1.41E+04
-0.201173,0.0660327,1.48113,1.36E+04
-0.200492,0.0664632,1.48103,1.34E+04
-0.199834,0.0668644,1.48094,1.31E+04
-0.199168,0.0672591,1.48085,1.28E+04
-0.198514,0.0676371,1.48077,1.26E+04
-0.197857,0.0680081,1.48069,1.24E+04
-0.196882,0.0685456,1.48057,1.21E+04
-0.196039,0.0689982,1.48048,1.18E+04
-0.194988,0.0695504,1.48036,1.15E+04
-0.193708,0.0701985,1.48024,1.10E+04
-0.192409,0.0708224,1.48012,1.03E+04
-0.191503,0.0712402,1.48004,1.02E+04
-0.190596,0.071648,1.47996,1.01E+04
-0.189684,0.0720482,1.47989,1.01E+04
-0.188767,0.0724397,1.47982,1.00E+04
-0.187848,0.0728243,1.47975,9.87E+03
-0.186218,0.0734917,1.47965,9.51E+03
-0.184787,0.0740621,1.47956,9.09E+03
-0.183365,0.0746132,1.47948,8.67E+03
-0.181978,0.075134,1.47941,8.54E+03
-0.180588,0.0756367,1.47935,8.52E+03
-0.179906,0.0758767,1.47932,8.47E+03
-0.179221,0.0761142,1.4793,8.38E+03
-0.178536,0.0763485,1.47927,8.28E+03
-0.177853,0.0765785,1.47925,8.15E+03
-0.17716,0.0768078,1.47923,7.98E+03
-0.175489,0.0773496,1.47918,7.56E+03
-0.173574,0.0779529,1.47913,7.24E+03
-0.171652,0.0785411,1.47909,6.98E+03
-0.170576,0.0788641,1.47907,6.90E+03
-0.169495,0.0791847,1.47906,6.83E+03
-0.168441,0.0794943,1.47905,6.77E+03
-0.167383,0.0798013,1.47905,6.68E+03
-0.166322,0.0801058,1.47906,6.63E+03
-0.164279,0.0806849,1.47908,6.57E+03
-0.161846,0.0813572,1.47912,6.30E+03
-0.159357,0.0820208,1.47917,6.02E+03
-0.156857,0.0826623,1.47923,5.73E+03
-0.154396,0.0832706,1.4793,5.56E+03
-0.152554,0.0837107,1.47936,5.39E+03
-0.150698,0.0841406,1.47943,5.21E+03
-0.148846,0.0845582,1.47952,5.10E+03
-0.146785,0.0850114,1.47962,4.94E+03
-0.144569,0.0854861,1.47974,4.72E+03
-0.142191,0.0859835,1.47988,4.76E+03
-0.139812,0.0864705,1.48004,4.80E+03
-0.137443,0.0869447,1.4802,4.86E+03
-0.135086,0.0874035,1.48037,4.83E+03
-0.132992,0.0878006,1.48053,4.75E+03
-0.130899,0.0881898,1.48069,4.66E+03
-0.129162,0.0885067,1.48083,4.52E+03
-0.127423,0.0888177,1.48097,4.39E+03
-0.125682,0.0891225,1.48111,4.25E+03
-0.12394,0.0894213,1.48126,4.12E+03
-0.122192,0.0897153,1.48141,4.05E+03
-0.120695,0.0899627,1.48153,4.08E+03
-0.119192,0.0902069,1.48167,4.04E+03
-0.117701,0.0904438,1.4818,3.98E+03
-0.11621,0.0906751,1.48194,3.92E+03
-0.11469,0.0909013,1.48209,3.64E+03
-0.112762,0.0911733,1.48227,3.49E+03
-0.109728,0.0915799,1.48256,3.44E+03
-0.106784,0.0919538,1.48285,3.38E+03
-0.10384,0.0923099,1.48314,3.34E+03
-0.100601,0.0926872,1.48348,3.32E+03
-0.097404,0.0930478,1.48382,3.28E+03
-0.0942081,0.0933967,1.48417,3.24E+03
-0.0910129,0.0937338,1.48454,3.20E+03
-0.0878163,0.0940584,1.48492,3.16E+03
-0.0850416,0.0943254,1.48526,3.11E+03
-0.0822667,0.0945759,1.4856,3.00E+03
-0.0791271,0.0948391,1.486,2.89E+03
-0.075597,0.0951128,1.48646,2.79E+03
-0.0720713,0.0953613,1.48693,2.69E+03
-0.0686519,0.095578,1.48739,2.62E+03
-0.0662094,0.0957192,1.48772,2.63E+03
-0.0637665,0.0958494,1.48806,2.63E+03
-0.0608732,0.095989,1.48846,2.55E+03
-0.0579809,0.0961125,1.48886,2.47E+03
-0.0545703,0.0962385,1.48935,2.38E+03
-0.0505815,0.0963651,1.48994,2.33E+03
-0.0457175,0.0965002,1.49066,2.29E+03
-0.0408563,0.0966173,1.4914,2.25E+03
-0.0359976,0.096716,1.49216,2.22E+03
-0.0311166,0.0967896,1.49292,2.14E+03
-0.0261995,0.0968287,1.49369,2.05E+03
-0.0201666,0.0968265,1.49462,2.01E+03
-0.0141221,0.0967619,1.49554,2.01E+03
-0.0087832,0.0966545,1.49634,1.97E+03
-0.00376665,0.0965229,1.49708,1.92E+03
0.00124611,0.0963704,1.49782,1.88E+03
0.00583619,0.0962139,1.49849,1.84E+03
0.010436,0.0960399,1.49917,1.81E+03
0.0150349,0.095847,1.49984,1.78E+03
0.0187139,0.095678,1.50039,1.75E+03
0.02238,0.0954935,1.50092,1.72E+03
0.0260462,0.0952877,1.50145,1.68E+03
0.0297166,0.0950613,1.50196,1.64E+03
0.0333851,0.0948155,1.50247,1.61E+03
0.0379085,0.0944901,1.50308,1.57E+03
0.0424383,0.0941447,1.5037,1.55E+03
0.0480161,0.0936937,1.50448,1.52E+03
0.0524864,0.0933077,1.5051,1.52E+03
0.0569261,0.0928972,1.50572,1.51E+03
0.0613627,0.0924581,1.50633,1.51E+03
0.0657957,0.0919897,1.50694,1.50E+03
0.0702263,0.0914956,1.50756,1.48E+03
0.0756249,0.0908796,1.50831,1.45E+03
0.0810068,0.090265,1.50905,1.42E+03
0.0863896,0.0896504,1.50977,1.39E+03
0.0941434,0.0887377,1.51078,1.38E+03
0.100629,0.0879329,1.5116,1.37E+03
0.107116,0.0870917,1.51239,1.35E+03
0.113561,0.0862253,1.51315,1.32E+03
0.120484,0.0852754,1.51393,1.30E+03
0.127385,0.0843288,1.51465,1.29E+03
0.135109,0.0832712,1.51534,1.27E+03
0.142544,0.0822389,1.51593,1.25E+03
0.149898,0.0811912,1.51648,1.23E+03
0.157526,0.0800667,1.51704,1.21E+03
0.165239,0.0788873,1.51758,1.20E+03
0.172947,0.0776649,1.51809,1.19E+03
0.180648,0.0763993,1.51856,1.17E+03
0.186692,0.0753986,1.51889,1.15E+03
0.192731,0.0744197,1.51916,1.13E+03
0.198777,0.0734724,1.51938,1.10E+03
0.204828,0.0725568,1.51954,1.07E+03
0.210872,0.0716601,1.51967,1.06E+03
0.217841,0.07062,1.51983,1.06E+03
0.224806,0.069566,1.52002,1.05E+03
0.231817,0.0684986,1.52022,1.04E+03
0.239008,0.0674402,1.52033,1.01E+03
0.244112,0.0667404,1.52034,9.89E+02
0.250584,0.0659151,1.52034,9.57E+02
0.26408,0.0642834,1.52031,9.43E+02
0.278509,0.0625827,1.52016,9.31E+02
0.289573,0.0613046,1.51997,9.21E+02
0.300616,0.0600431,1.51971,9.18E+02
0.311186,0.0588344,1.51942,9.14E+02
0.320451,0.057792,1.51912,9.10E+02
0.329676,0.0567963,1.51877,8.91E+02
0.338904,0.0558537,1.51835,8.73E+02
0.348135,0.0549633,1.51787,8.54E+02
0.357052,0.0541534,1.51736,8.37E+02
0.366047,0.0533771,1.51683,8.29E+02
0.376991,0.0524709,1.5162,8.21E+02
0.387938,0.0516021,1.51559,8.13E+02
0.398956,0.0507702,1.51498,8.03E+02
0.411013,0.0499282,1.51426,8.05E+02
0.419736,0.0493736,1.51367,8.02E+02
0.428463,0.0488668,1.51303,7.89E+02
0.437188,0.0484106,1.51233,7.76E+02
0.445917,0.0480009,1.51158,7.68E+02
0.458717,0.0474684,1.51044,7.63E+02
0.471492,0.0469992,1.50926,7.47E+02
0.486037,0.0465232,1.50785,7.27E+02
0.500576,0.0461067,1.5064,7.07E+02
0.515137,0.0457581,1.50493,6.93E+02
0.52975,0.0454728,1.50347,6.80E+02
0.545989,0.0452081,1.50184,6.71E+02
0.56252,0.0449879,1.50019,6.60E+02
0.572358,0.0448735,1.49923,6.51E+02
0.585592,0.0447259,1.49802,6.40E+02
0.599146,0.0445641,1.4969,6.32E+02
0.620903,0.044333,1.49519,6.27E+02
0.642657,0.0441525,1.49358,6.25E+02
0.664403,0.044021,1.49211,6.22E+02
0.686354,0.0439441,1.4907,6.18E+02
0.704736,0.0439372,1.48949,6.13E+02
0.719904,0.0439693,1.48844,6.04E+02
0.735077,0.0440148,1.4874,5.91E+02
0.75025,0.0440724,1.48638,5.79E+02
0.765338,0.0441432,1.48538,5.71E+02
0.780413,0.044231,1.48442,5.74E+02
0.79549,0.044338,1.48348,5.77E+02
0.810568,0.0444638,1.48259,5.80E+02
0.825698,0.0446079,1.48172,5.83E+02
0.844081,0.0447832,1.48076,5.81E+02
0.868211,0.0450013,1.47959,5.69E+02
0.899657,0.0453049,1.47808,5.51E+02
0.931102,0.0456433,1.47657,5.34E+02
0.944725,0.045795,1.47593,5.30E+02
0.958324,0.0459474,1.47529,5.33E+02
0.971974,0.0460886,1.47466,5.36E+02
0.985625,0.0462161,1.47406,5.39E+02
0.999277,0.04633,1.47349,5.42E+02
1.01299,0.0464558,1.47292,5.35E+02
1.02863,0.0466257,1.47231,5.34E+02
1.0493,0.0468612,1.47151,5.33E+02
1.08185,0.047246,1.47029,5.23E+02
1.11519,0.0476564,1.46906,5.11E+02
1.1487,0.0480731,1.46787,5.08E+02
1.18155,0.0484552,1.46679,5.06E+02
1.20961,0.0487458,1.46596,5.04E+02
1.2353,0.0489964,1.46525,5.02E+02
1.26106,0.0492558,1.46455,4.99E+02
1.29662,0.0496117,1.46364,4.95E+02
1.32746,0.0499107,1.46291,4.91E+02
1.35841,0.0502075,1.4622,4.89E+02
1.40323,0.0506511,1.46123,4.90E+02
1.44547,0.0510955,1.46035,4.90E+02
1.48323,0.0515097,1.4596,4.88E+02
1.52095,0.0519287,1.45886,4.87E+02
1.55579,0.0523195,1.45819,4.84E+02
1.58895,0.0527005,1.45755,4.82E+02
1.62207,0.053086,1.45693,4.84E+02
1.65517,0.0534738,1.45633,4.84E+02
1.68838,0.0538696,1.45578,4.82E+02
1.72649,0.0543138,1.45519,4.81E+02
1.7654,0.0547491,1.45461,4.81E+02
1.80048,0.0551326,1.45409,4.79E+02
1.83557,0.0555035,1.45356,4.77E+02
1.87066,0.0558607,1.45302,4.74E+02
1.90581,0.0562034,1.45249,4.75E+02
1.93379,0.0564764,1.45207,4.74E+02
1.96515,0.0567962,1.4516,4.72E+02
1.99644,0.0571292,1.45114,4.72E+02
2.02648,0.0574642,1.4507,4.71E+02
2.05589,0.0578021,1.45027,4.71E+02
2.08528,0.0581422,1.44986,4.72E+02
2.11468,0.0584831,1.44945,4.73E+02
2.13814,0.0587539,1.44914,4.73E+02
2.1616,0.0590216,1.44883,4.73E+02
2.18509,0.0592881,1.44853,4.73E+02
2.22516,0.059746,1.44801,4.72E+02
2.26082,0.0601569,1.44755,4.72E+02
2.29647,0.06057,1.44709,4.71E+02
2.33212,0.0609848,1.44663,4.69E+02
2.36776,0.0613977,1.44618,4.69E+02
2.40337,0.0618016,1.44573,4.69E+02
2.43899,0.0621933,1.44531,4.69E+02
2.46625,0.0624799,1.445,4.69E+02
2.48754,0.0627008,1.44476,4.68E+02
2.51779,0.0629969,1.44444,4.67E+02
2.54801,0.0632941,1.44414,4.68E+02
2.58078,0.0636228,1.4438,4.67E+02
2.62885,0.0641126,1.44331,4.66E+02
2.67747,0.064613,1.44281,4.65E+02
2.72609,0.0651186,1.44232,4.65E+02
2.77033,0.0655754,1.44187,4.64E+02
2.81457,0.0660257,1.44144,4.64E+02
2.87083,0.0665924,1.4409,4.64E+02
2.91947,0.0670651,1.44044,4.63E+02
2.95755,0.0674142,1.4401,4.63E+02
2.99568,0.0677435,1.43977,4.63E+02
3.02846,0.068023,1.43949,4.63E+02
3.06123,0.0683038,1.4392,4.62E+02
3.09545,0.0685985,1.4389,4.63E+02
3.12967,0.0688926,1.43861,4.63E+02
3.16388,0.0691861,1.43832,4.64E+02
3.20528,0.0695414,1.43798,4.64E+02
3.24255,0.0698619,1.43768,4.63E+02
3.27988,0.0701835,1.43737,4.63E+02
3.31886,0.0705205,1.43704,4.62E+02
3.35783,0.0708584,1.43672,4.61E+02
3.39624,0.0711895,1.4364,4.61E+02
3.43465,0.0715153,1.43608,4.61E+02
3.4731,0.0718352,1.43577,4.61E+02
3.51346,0.0721647,1.43546,4.61E+02
3.55383,0.0724943,1.43514,4.60E+02
3.5942,0.0728296,1.43483,4.60E+02
3.63093,0.0731382,1.43454,4.60E+02
3.65689,0.073358,1.43435,4.59E+02
3.68281,0.0735786,1.43415,4.59E+02
3.70874,0.0738009,1.43395,4.59E+02
3.73467,0.0740237,1.43376,4.59E+02
3.76218,0.0742581,1.43356,4.59E+02
3.78968,0.0744896,1.43336,4.59E+02
3.81718,0.0747183,1.43316,4.59E+02
3.84467,0.0749441,1.43296,4.59E+02
3.87218,0.0751668,1.43277,4.59E+02
3.89968,0.0753844,1.43258,4.59E+02
3.9298,0.0756208,1.43238,4.59E+02
3.96326,0.0758882,1.43215,4.59E+02
3.99674,0.0761605,1.43192,4.59E+02
4.04165,0.0765322,1.4316,4.58E+02
4.08667,0.0769036,1.43129,4.58E+02
4.13173,0.0772632,1.43098,4.58E+02
4.17752,0.0776215,1.43068,4.58E+02
4.21641,0.0779266,1.43043,4.58E+02
4.25529,0.0782332,1.43018,4.58E+02
4.28855,0.0784957,1.42996,4.58E+02
4.3218,0.0787579,1.42974,4.58E+02
4.35818,0.0790428,1.4295,4.58E+02
4.39456,0.0793253,1.42927,4.58E+02
4.43094,0.0796059,1.42904,4.58E+02
4.45685,0.0798055,1.42888,4.57E+02
4.49647,0.0801163,1.42863,4.57E+02
4.53527,0.0804303,1.42838,4.57E+02
4.56864,0.0807049,1.42816,4.57E+02
4.59432,0.0809152,1.428,4.57E+02
4.61999,0.0811227,1.42783,4.57E+02
4.64099,0.0812888,1.4277,4.57E+02
4.6598,0.0814352,1.42759,4.57E+02
4.68083,0.0815974,1.42746,4.57E+02
4.70592,0.0817898,1.42731,4.56E+02
4.72828,0.0819608,1.42718,4.56E+02
4.75064,0.0821318,1.42705,4.57E+02
4.773,0.0823028,1.42692,4.57E+02
4.79506,0.0824716,1.42679,4.57E+02
4.81674,0.0826376,1.42667,4.56E+02
4.83842,0.0828034,1.42654,4.57E+02
4.86009,0.0829691,1.42641,4.57E+02
4.88111,0.0831297,1.42629,4.57E+02
4.90213,0.0832901,1.42617,4.56E+02
4.92315,0.0834503,1.42604,4.57E+02
4.94406,0.0836095,1.42592,4.57E+02
4.96465,0.0837664,1.4258,4.56E+02
4.98525,0.083923,1.42568,4.57E+02
5.00585,0.0840794,1.42556,4.57E+02
5.02636,0.084235,1.42544,4.57E+02
5.04658,0.0843884,1.42532,4.56E+02
5.0668,0.0845415,1.4252,4.57E+02
5.08694,0.0846938,1.42509,4.57E+02
5.12126,0.0849531,1.42488,4.57E+02
5.14107,0.0851025,1.42477,4.57E+02
5.17527,0.08536,1.42457,4.57E+02
5.19478,0.0855066,1.42445,4.57E+02
5.22886,0.0857626,1.42425,4.57E+02
5.2481,0.0859068,1.42414,4.57E+02
5.28208,0.0861614,1.42394,4.57E+02
5.28915,0.0862142,1.4239,4.57E+02
5.29622,0.0862671,1.42386,4.57E+02
5.30329,0.08632,1.42382,4.56E+02
5.31037,0.0863729,1.42378,4.56E+02
5.31744,0.0864257,1.42374,4.57E+02
5.32451,0.0864784,1.4237,4.57E+02
5.33158,0.0865312,1.42365,4.57E+02
5.33865,0.086584,1.42361,4.57E+02
5.34572,0.0866367,1.42357,4.56E+02
5.34689,0.0866454,1.42356,4.56E+02
5.34748,0.0866498,1.42356,4.56E+02
5.34748,0.0866498,1.42356,4.56E+02
5.34748,0.0866499,1.42356,4.56E+02
-0.221606,0.0316179,1.48401,4.00E+04
-0.221604,0.0318285,1.48401,4.00E+04
-0.2216,0.0320799,1.484,4.00E+04
-0.221596,0.0323312,1.484,4.00E+04
-0.221592,0.0326007,1.48399,4.00E+04
-0.221587,0.0328702,1.48398,4.00E+04
-0.221581,0.0331394,1.48397,4.00E+04
-0.221575,0.0334084,1.48396,4.00E+04
-0.221567,0.0336774,1.48394,4.00E+04
-0.221558,0.0339608,1.48393,4.00E+04
-0.221548,0.0342439,1.48391,4.00E+04
-0.221536,0.0345272,1.48389,4.00E+04
-0.221524,0.0348104,1.48387,4.00E+04
-0.221509,0.0351056,1.48385,4.00E+04
-0.221493,0.0353995,1.48382,4.00E+04
-0.221475,0.0356929,1.4838,4.00E+04
-0.221455,0.0359872,1.48377,4.00E+04
-0.221433,0.0362919,1.48373,4.00E+04
-0.221409,0.0365947,1.4837,4.00E+04
-0.221383,0.036897,1.48367,4.00E+04
-0.221354,0.0372001,1.48363,4.00E+04
-0.221324,0.0375029,1.48359,4.00E+04
-0.22129,0.0378163,1.48355,4.00E+04
-0.221253,0.0381271,1.4835,3.99E+04
-0.221225,0.0383548,1.48347,3.99E+04
-0.221196,0.0385811,1.48343,4.00E+04
-0.221165,0.0388071,1.4834,4.00E+04
-0.221131,0.0390394,1.48336,3.99E+04
-0.221096,0.0392713,1.48332,3.98E+04
-0.221051,0.0395597,1.48327,3.98E+04
-0.221001,0.0398559,1.48322,3.99E+04
-0.220953,0.0401265,1.48317,3.99E+04
-0.220903,0.0403954,1.48312,3.97E+04
-0.220841,0.0407119,1.48306,3.94E+04
-0.220776,0.0410274,1.483,3.94E+04
-0.220705,0.041351,1.48293,3.96E+04
-0.220635,0.0416545,1.48287,3.94E+04
-0.220562,0.0419558,1.4828,3.91E+04
-0.220475,0.0422943,1.48273,3.84E+04
-0.220385,0.0426313,1.48265,3.85E+04
-0.220288,0.0429729,1.48257,3.82E+04
-0.220186,0.0433116,1.48249,3.78E+04
-0.22008,0.0436484,1.48241,3.74E+04
-0.21997,0.0439833,1.48233,3.67E+04
-0.219843,0.0443505,1.48223,3.62E+04
-0.219705,0.0447288,1.48213,3.58E+04
-0.219563,0.0451038,1.48202,3.55E+04
-0.219416,0.0454738,1.48191,3.47E+04
-0.219326,0.0456895,1.48185,3.46E+04
-0.219135,0.0461149,1.48172,3.31E+04
-0.218934,0.0465328,1.48158,3.24E+04
-0.218788,0.0468274,1.48149,3.19E+04
-0.218555,0.0472813,1.48134,3.14E+04
-0.218318,0.0477303,1.48119,3.12E+04
-0.218077,0.0481707,1.48105,3.06E+04
-0.217882,0.0485134,1.48093,3.01E+04
-0.217683,0.0488514,1.48081,2.92E+04
-0.217516,0.0491262,1.48072,2.88E+04
-0.217308,0.0494564,1.4806,2.84E+04
-0.217096,0.0497811,1.48049,2.78E+04
-0.216835,0.0501667,1.48035,2.72E+04
-0.216576,0.0505326,1.48022,2.67E+04
-0.21637,0.0508143,1.48011,2.62E+04
-0.216159,0.0510955,1.48,2.58E+04
-0.215921,0.0514046,1.47988,2.53E+04
-0.215717,0.0516645,1.47978,2.48E+04
-0.21551,0.0519214,1.47967,2.46E+04
-0.2152,0.0522943,1.47952,2.41E+04
-0.214883,0.0526608,1.47937,2.36E+04
-0.214526,0.0530598,1.47921,2.32E+04
-0.214161,0.0534525,1.47904,2.27E+04
-0.213849,0.053777,1.47891,2.24E+04
-0.213578,0.0540532,1.4788,2.21E+04
-0.213323,0.0543065,1.47869,2.18E+04
-0.213013,0.0546077,1.47856,2.14E+04
-0.212698,0.054904,1.47844,2.10E+04
-0.212121,0.0554257,1.47821,2.02E+04
-0.211502,0.0559573,1.47797,1.93E+04
-0.210863,0.0564619,1.47774,1.82E+04
-0.210276,0.0568953,1.47753,1.77E+04
-0.209684,0.0573226,1.47734,1.74E+04
-0.209091,0.0577433,1.47715,1.71E+04
-0.208491,0.0581608,1.47696,1.68E+04
-0.207716,0.0586833,1.47673,1.60E+04
-0.20709,0.0590893,1.47655,1.54E+04
-0.206456,0.0594859,1.47637,1.51E+04
-0.205806,0.0598777,1.4762,1.50E+04
-0.205131,0.0602702,1.47602,1.47E+04
-0.20442,0.0606709,1.47584,1.42E+04
-0.203705,0.0610614,1.47566,1.39E+04
-0.202985,0.0614436,1.47549,1.36E+04
-0.202063,0.0619192,1.47528,1.33E+04
-0.201242,0.06233,1.4751,1.30E+04
-0.200426,0.0627252,1.47493,1.28E+04
-0.199522,0.0631515,1.47474,1.24E+04
-0.198594,0.0635807,1.47457,1.21E+04
-0.197658,0.0640042,1.47439,1.18E+04
-0.196927,0.0643277,1.47426,1.16E+04
-0.196189,0.0646482,1.47414,1.14E+04
-0.195457,0.0649613,1.47402,1.13E+04
-0.194725,0.0652678,1.47391,1.12E+04
-0.193891,0.0656084,1.47379,1.08E+04
-0.193058,0.065941,1.47368,1.06E+04
-0.192222,0.0662685,1.47357,1.03E+04
-0.19138,0.066592,1.47346,1.01E+04
-0.19016,0.0670484,1.47331,9.71E+03
-0.188935,0.0674949,1.47318,9.48E+03
-0.187706,0.0679342,1.47304,9.25E+03
-0.186473,0.0683664,1.47292,9.02E+03
-0.185236,0.068791,1.4728,8.78E+03
-0.183977,0.069211,1.47269,8.49E+03
-0.182779,0.0695999,1.4726,8.27E+03
-0.18157,0.0699818,1.47252,8.17E+03
-0.180284,0.070377,1.47244,8.03E+03
-0.178995,0.0707636,1.47237,7.87E+03
-0.17741,0.0712301,1.4723,7.58E+03
-0.175822,0.0716904,1.47224,7.29E+03
-0.173958,0.0722194,1.47219,6.98E+03
-0.172134,0.072724,1.47216,6.71E+03
-0.170309,0.0732182,1.47213,6.57E+03
-0.168466,0.0737101,1.47212,6.58E+03
-0.166418,0.0742498,1.47213,6.56E+03
-0.164373,0.0747831,1.47216,6.46E+03
-0.162212,0.0753394,1.4722,6.43E+03
-0.160037,0.0758895,1.47226,6.30E+03
-0.15779,0.0764465,1.47234,5.89E+03
-0.156062,0.0768668,1.4724,5.66E+03
-0.154347,0.0772748,1.47248,5.56E+03
-0.152798,0.077634,1.47255,5.51E+03
-0.151337,0.0779657,1.47262,5.39E+03
-0.149875,0.0782922,1.4727,5.23E+03
-0.148407,0.0786152,1.47278,5.13E+03
-0.145929,0.079151,1.47293,4.99E+03
-0.143443,0.0796749,1.47309,4.73E+03
-0.140866,0.0802025,1.47327,4.61E+03
-0.138125,0.0807491,1.47348,4.58E+03
-0.134864,0.081384,1.47373,4.35E+03
-0.131583,0.0820041,1.474,4.14E+03
-0.128452,0.0825749,1.47427,3.91E+03
-0.12531,0.0831282,1.47455,3.73E+03
-0.121877,0.0837139,1.47487,3.77E+03
-0.118782,0.0842275,1.47517,3.81E+03
-0.11728,0.0844715,1.47532,3.84E+03
-0.115782,0.0847114,1.47548,3.86E+03
-0.114289,0.0849464,1.47564,3.79E+03
-0.111832,0.0853189,1.4759,3.66E+03
-0.1092,0.0857008,1.47618,3.50E+03
-0.106563,0.0860687,1.47647,3.32E+03
-0.103925,0.0864228,1.47676,3.16E+03
-0.101285,0.0867629,1.47707,3.00E+03
-0.0986573,0.0870902,1.47738,2.99E+03
-0.0960308,0.0874089,1.4777,3.00E+03
-0.0934049,0.0877192,1.47803,3.01E+03
-0.0907785,0.088021,1.47836,2.98E+03
-0.0868567,0.0884557,1.47888,2.95E+03
-0.0829262,0.0888702,1.47942,2.86E+03
-0.0776214,0.0893857,1.48017,2.80E+03
-0.0736022,0.0897421,1.48076,2.73E+03
-0.06962,0.0900701,1.48137,2.66E+03
-0.0666035,0.0903004,1.48185,2.59E+03
-0.0636,0.0905125,1.48234,2.50E+03
-0.0607154,0.0906978,1.48282,2.45E+03
-0.0578346,0.0908637,1.48329,2.39E+03
-0.0549531,0.0910102,1.48377,2.33E+03
-0.0520695,0.0911398,1.48424,2.27E+03
-0.0484081,0.0912864,1.48484,2.22E+03
-0.0447427,0.0914198,1.48544,2.18E+03
-0.0399782,0.0915783,1.48623,2.12E+03
-0.0352012,0.0917171,1.48704,2.10E+03
-0.0299135,0.0918375,1.48793,2.07E+03
-0.0239776,0.0919216,1.48893,2.00E+03
-0.0177929,0.0919472,1.48997,1.98E+03
-0.012283,0.091913,1.49089,1.96E+03
-0.00683596,0.0918277,1.49179,1.94E+03
-0.00112767,0.0916981,1.49273,1.90E+03
0.00547633,0.0915074,1.4938,1.87E+03
0.0107609,0.0913232,1.49463,1.84E+03
0.01606,0.0911113,1.49547,1.76E+03
0.0213463,0.0908716,1.49631,1.74E+03
0.0250357,0.0906841,1.49689,1.73E+03
0.0286925,0.090478,1.49746,1.70E+03
0.0323456,0.0902464,1.49802,1.67E+03
0.0360015,0.0899914,1.49858,1.63E+03
0.0405126,0.0896535,1.49926,1.60E+03
0.0450161,0.0892938,1.49994,1.56E+03
0.0498521,0.0888798,1.50068,1.54E+03
0.0552607,0.0883796,1.50151,1.53E+03
0.0606659,0.0878396,1.50233,1.51E+03
0.0665864,0.0872077,1.50323,1.48E+03
0.0724901,0.0865492,1.50413,1.45E+03
0.0773218,0.0860037,1.50485,1.43E+03
0.082171,0.0854554,1.50555,1.40E+03
0.0893982,0.0846102,1.50658,1.39E+03
0.0966209,0.0837138,1.50759,1.38E+03
0.103827,0.0827679,1.50856,1.37E+03
0.110973,0.0817814,1.5095,1.35E+03
0.117888,0.0808013,1.51035,1.33E+03
0.124775,0.0798295,1.51113,1.32E+03
